Year,Business Line,Event Type,Event Count,Frequency Rate (per year),Mean Severity,99% VaR Severity,Aggregate 99% VaR
2020,Corporate Banking,Compliance,44.0,44.0,26782.742272727275,154123.1700823891,6781419.48362512
2020,Corporate Banking,Fraud,43.0,43.0,24288.38209302325,94871.15130304368,4079459.506030878
2020,Corporate Banking,Physical Damage,25.0,25.0,28808.8676,150654.7130480247,3766367.826200618
2020,Corporate Banking,System Failure,40.0,40.0,26084.4495,137987.8132755635,5519512.53102254
2020,Insurance,Compliance,51.0,51.0,26577.084509803924,166609.02936538847,8497060.497634811
2020,Insurance,Fraud,30.0,30.0,27983.341666666674,152910.53697076038,4587316.109122812
2020,Insurance,Physical Damage,33.0,33.0,25253.63242424242,161539.06238610207,5330789.058741368
2020,Insurance,System Failure,41.0,41.0,28399.86341463415,170228.79489801874,6979380.590818768
2020,Retail Banking,Compliance,36.0,36.0,19979.249444444446,83780.85139242269,3016110.6501272167
2020,Retail Banking,Fraud,42.0,42.0,25285.341666666664,143210.7098077746,6014849.8119265335
2020,Retail Banking,Physical Damage,33.0,33.0,22202.870606060605,187219.29045799945,6178236.585113982
2020,Retail Banking,System Failure,38.0,38.0,25150.95342105263,118127.22258973589,4488834.458409964
2020,Wealth Management,Compliance,37.0,37.0,24028.19189189189,105842.95811444237,3916189.450234368
2020,Wealth Management,Fraud,32.0,32.0,25687.573750000003,114546.56624247905,3665490.1197593296
2020,Wealth Management,Physical Damage,27.0,27.0,25219.776666666665,124876.17074306509,3371656.6100627575
2020,Wealth Management,System Failure,38.0,38.0,24797.035789473684,150058.34113786998,5702216.963239059
2021,Corporate Banking,Compliance,242.0,242.0,26848.49099173554,132208.73607616313,31994514.130431477
2021,Corporate Banking,Fraud,256.0,256.0,26646.83265625,154545.3970562092,39563621.64638956
2021,Corporate Banking,Physical Damage,240.0,240.0,27094.267416666666,119579.16649936872,28698999.959848493
2021,Corporate Banking,System Failure,260.0,260.0,26308.49269230769,108194.41575040475,28130548.095105235
2021,Insurance,Compliance,235.0,235.0,25958.105361702128,147559.0036901331,34676365.86718128
2021,Insurance,Fraud,232.0,232.0,25293.282370689652,127314.89974159905,29537056.74005098
2021,Insurance,Physical Damage,271.0,271.0,26095.571070110702,145923.4302504253,39545249.59786525
2021,Insurance,System Failure,236.0,236.0,24854.927881355936,123216.92696657388,29079194.764111437
2021,Retail Banking,Compliance,244.0,244.0,24941.175491803275,117784.53846009384,28739427.384262897
2021,Retail Banking,Fraud,258.0,258.0,27811.263333333332,140496.75401335413,36248162.53544537
2021,Retail Banking,Physical Damage,252.0,252.0,26315.696031746033,154487.71265783158,38930903.58977356
2021,Retail Banking,System Failure,266.0,266.0,26779.0662406015,133563.591048508,35527915.21890313
2021,Wealth Management,Compliance,281.0,281.0,25784.560676156587,133722.2581843268,37575954.549795836
2021,Wealth Management,Fraud,241.0,241.0,26618.87257261411,137504.84568053109,33138667.80900799
2021,Wealth Management,Physical Damage,244.0,244.0,24296.13823770492,139417.96776701222,34017984.135150984
2021,Wealth Management,System Failure,254.0,254.0,25355.81881889764,118647.35713060823,30136428.71117449
2022,Corporate Banking,Compliance,233.0,233.0,25233.061115879824,144487.58898925016,33665608.23449529
2022,Corporate Banking,Fraud,238.0,238.0,24336.072899159662,145787.26956018567,34697370.15532419
